LOCAL CI DASHBOARD
ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
[1] Run Design System Checks
[2] View Design System Results
[3] Run Dart Format
[4] Run Dart Analyze
[5] Run Tests
[6] Run Import Check
[7] Run Coverage Check
[8] Run Freezed Checker
[9] Run Navigation Checker
[10] Run Riverpod Checker
[11] Run ALL (Format + Analyze + Tests + Checks)
[12] Run ALL (Everything except Tests)

[q] Quit

Select option: 
[11] Run ALL
Running all checks...
Running ALL checks...

1. Running Dart Format...
   [92mΓ£à Already formatted[0m

2. Running Dart Analyze...
Running Dart Analyze...
   [91mΓ¥î 14 issues found[0m

3. Running Tests...
Running Flutter tests...
Progress will be shown below. This may take a few minutes.

Using cached test count: 1066

Progress: [ΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 0.1% | ΓÅ▒∩╕Å  Elapsed: 5.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 51.3% | ΓÅ▒∩╕Å  Elapsed: 100.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 51.4% | ΓÅ▒∩╕Å  Elapsed: 100.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 51.5% | ΓÅ▒∩╕Å  Elapsed: 100.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 51.6% | ΓÅ▒∩╕Å  Elapsed: 100.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 51.7% | ΓÅ▒∩╕Å  Elapsed: 100.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 51.8% | ΓÅ▒∩╕Å  Elapsed: 100.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 51.9% | ΓÅ▒∩╕Å  Elapsed: 100.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 52.0% | ΓÅ▒∩╕Å  Elapsed: 100.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 52.1% | ΓÅ▒∩╕Å  Elapsed: 100.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 52.2% | ΓÅ▒∩╕Å  Elapsed: 100.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 52.3% | ΓÅ▒∩╕Å  Elapsed: 100.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 52.3% | ΓÅ▒∩╕Å  Elapsed: 100.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 52.4% | ΓÅ▒∩╕Å  Elapsed: 100.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 52.5% | ΓÅ▒∩╕Å  Elapsed: 100.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 52.6% | ΓÅ▒∩╕Å  Elapsed: 100.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 52.7% | ΓÅ▒∩╕Å  Elapsed: 100.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 52.8% | ΓÅ▒∩╕Å  Elapsed: 100.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 52.9% | ΓÅ▒∩╕Å  Elapsed: 100.5s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 53.0% | ΓÅ▒∩╕Å  Elapsed: 100.6s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 53.1% | ΓÅ▒∩╕Å  Elapsed: 100.6s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 53.2% | ΓÅ▒∩╕Å  Elapsed: 100.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 53.3% | ΓÅ▒∩╕Å  Elapsed: 100.8s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 53.4% | ΓÅ▒∩╕Å  Elapsed: 100.9s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 53.5% | ΓÅ▒∩╕Å  Elapsed: 100.9s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 53.6% | ΓÅ▒∩╕Å  Elapsed: 100.9s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 53.7% | ΓÅ▒∩╕Å  Elapsed: 100.9s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 53.8% | ΓÅ▒∩╕Å  Elapsed: 101.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 53.8% | ΓÅ▒∩╕Å  Elapsed: 101.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 53.9% | ΓÅ▒∩╕Å  Elapsed: 101.5s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 54.0% | ΓÅ▒∩╕Å  Elapsed: 101.5s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 54.1% | ΓÅ▒∩╕Å  Elapsed: 101.5s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 54.2% | ΓÅ▒∩╕Å  Elapsed: 101.5s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 54.3% | ΓÅ▒∩╕Å  Elapsed: 102.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 54.4% | ΓÅ▒∩╕Å  Elapsed: 102.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 54.5% | ΓÅ▒∩╕Å  Elapsed: 103.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 54.6% | ΓÅ▒∩╕Å  Elapsed: 103.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 54.7% | ΓÅ▒∩╕Å  Elapsed: 103.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 54.8% | ΓÅ▒∩╕Å  Elapsed: 103.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 54.9% | ΓÅ▒∩╕Å  Elapsed: 103.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 55.0% | ΓÅ▒∩╕Å  Elapsed: 103.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 55.1% | ΓÅ▒∩╕Å  Elapsed: 103.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 55.2% | ΓÅ▒∩╕Å  Elapsed: 103.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 55.3% | ΓÅ▒∩╕Å  Elapsed: 103.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 55.3% | ΓÅ▒∩╕Å  Elapsed: 103.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 55.4% | ΓÅ▒∩╕Å  Elapsed: 103.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 55.5% | ΓÅ▒∩╕Å  Elapsed: 103.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 55.6% | ΓÅ▒∩╕Å  Elapsed: 103.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 55.7% | ΓÅ▒∩╕Å  Elapsed: 103.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 55.8% | ΓÅ▒∩╕Å  Elapsed: 103.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 55.9% | ΓÅ▒∩╕Å  Elapsed: 103.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 56.0% | ΓÅ▒∩╕Å  Elapsed: 103.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 56.1% | ΓÅ▒∩╕Å  Elapsed: 103.8s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 56.2% | ΓÅ▒∩╕Å  Elapsed: 103.8s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 56.3% | ΓÅ▒∩╕Å  Elapsed: 103.8s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 56.4% | ΓÅ▒∩╕Å  Elapsed: 103.8s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 56.5% | ΓÅ▒∩╕Å  Elapsed: 103.8s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 56.6% | ΓÅ▒∩╕Å  Elapsed: 103.9s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 56.7% | ΓÅ▒∩╕Å  Elapsed: 103.9s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 56.8% | ΓÅ▒∩╕Å  Elapsed: 103.9s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 56.8% | ΓÅ▒∩╕Å  Elapsed: 103.9s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 56.9% | ΓÅ▒∩╕Å  Elapsed: 103.9s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 57.0% | ΓÅ▒∩╕Å  Elapsed: 103.9s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 57.1% | ΓÅ▒∩╕Å  Elapsed: 103.9s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 57.2% | ΓÅ▒∩╕Å  Elapsed: 103.9s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 57.3% | ΓÅ▒∩╕Å  Elapsed: 103.9s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 57.4% | ΓÅ▒∩╕Å  Elapsed: 103.9s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 57.5% | ΓÅ▒∩╕Å  Elapsed: 103.9s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 57.6% | ΓÅ▒∩╕Å  Elapsed: 104.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 57.7% | ΓÅ▒∩╕Å  Elapsed: 104.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 57.8% | ΓÅ▒∩╕Å  Elapsed: 104.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 57.9% | ΓÅ▒∩╕Å  Elapsed: 104.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 58.0% | ΓÅ▒∩╕Å  Elapsed: 104.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 58.1% | ΓÅ▒∩╕Å  Elapsed: 104.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 58.2% | ΓÅ▒∩╕Å  Elapsed: 104.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 58.3% | ΓÅ▒∩╕Å  Elapsed: 104.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 58.3% | ΓÅ▒∩╕Å  Elapsed: 104.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 58.4% | ΓÅ▒∩╕Å  Elapsed: 104.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 58.5% | ΓÅ▒∩╕Å  Elapsed: 104.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 58.6% | ΓÅ▒∩╕Å  Elapsed: 104.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 58.7% | ΓÅ▒∩╕Å  Elapsed: 104.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 58.8% | ΓÅ▒∩╕Å  Elapsed: 104.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 58.9% | ΓÅ▒∩╕Å  Elapsed: 104.0s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 59.0% | ΓÅ▒∩╕Å  Elapsed: 104.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 59.1% | ΓÅ▒∩╕Å  Elapsed: 104.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 59.2% | ΓÅ▒∩╕Å  Elapsed: 104.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 59.3% | ΓÅ▒∩╕Å  Elapsed: 104.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 59.4% | ΓÅ▒∩╕Å  Elapsed: 104.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 59.5% | ΓÅ▒∩╕Å  Elapsed: 104.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 59.6% | ΓÅ▒∩╕Å  Elapsed: 104.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 59.7% | ΓÅ▒∩╕Å  Elapsed: 104.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 59.8% | ΓÅ▒∩╕Å  Elapsed: 104.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 59.8% | ΓÅ▒∩╕Å  Elapsed: 104.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 59.9% | ΓÅ▒∩╕Å  Elapsed: 104.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 60.0% | ΓÅ▒∩╕Å  Elapsed: 104.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 60.1% | ΓÅ▒∩╕Å  Elapsed: 104.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 60.2% | ΓÅ▒∩╕Å  Elapsed: 104.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 60.3% | ΓÅ▒∩╕Å  Elapsed: 104.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 60.4% | ΓÅ▒∩╕Å  Elapsed: 104.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 60.5% | ΓÅ▒∩╕Å  Elapsed: 104.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 60.6% | ΓÅ▒∩╕Å  Elapsed: 104.3s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 60.7% | ΓÅ▒∩╕Å  Elapsed: 104.3s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 60.8% | ΓÅ▒∩╕Å  Elapsed: 104.3s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 60.9% | ΓÅ▒∩╕Å  Elapsed: 105.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 61.0% | ΓÅ▒∩╕Å  Elapsed: 105.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 61.1% | ΓÅ▒∩╕Å  Elapsed: 105.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 61.2% | ΓÅ▒∩╕Å  Elapsed: 105.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 61.3% | ΓÅ▒∩╕Å  Elapsed: 105.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 61.4% | ΓÅ▒∩╕Å  Elapsed: 105.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 61.4% | ΓÅ▒∩╕Å  Elapsed: 105.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 61.5% | ΓÅ▒∩╕Å  Elapsed: 105.1s
